field,display_name,browse_link,dc_map,schema_map
institution,Institution,TRUE,,parentOrganization
fieldstation,Field Station,TRUE,,organization
Y,objectid,DOD Collection ID,,DCTERMS.identifier,identifier
object_location,Source URL,,DCTERMS.relation,sameAs
date,Year,,DCTERMS.created,dateCreated
creator,Author,,DCTERMS.creator,creator
secondarycreator,Secondary Authors,,dc.contributor.author,contributor
title,Title,,DCTERMS.title,headline
pages,Pages,,DCTERMS.SizeOrDuration,size
abstract,Abstract,,dc.description.abstract,description
subject,Subjects,TRUE,DCTERMS.subject,keywords
location,Location,,,contentLocation
coursenumber,Course Number,,dc.relation.ispartofseries,
coursename,Course Name,,dc.relation.ispartofseries,